Date,Product,Units,Price_USD,Is_Promo
2024-01-01,NVR-BLOODPRESS-01,154,45.0,1
2024-01-02,NVR-BLOODPRESS-01,99,45.0,0
2024-01-03,NVR-BLOODPRESS-01,106,45.0,0
2024-01-04,NVR-BLOODPRESS-01,113,45.0,0
2024-01-05,NVR-BLOODPRESS-01,100,45.0,0
2024-01-06,NVR-BLOODPRESS-01,100,45.0,0
2024-01-07,NVR-BLOODPRESS-01,115,45.0,0
2024-01-08,NVR-BLOODPRESS-01,109,45.0,0
2024-01-09,NVR-BLOODPRESS-01,100,45.0,0
2024-01-10,NVR-BLOODPRESS-01,108,45.0,0
2024-01-11,NVR-BLOODPRESS-01,101,45.0,0
2024-01-12,NVR-BLOODPRESS-01,101,45.0,0
2024-01-13,NVR-BLOODPRESS-01,108,45.0,0
2024-01-14,NVR-BLOODPRESS-01,91,45.0,0
2024-01-15,NVR-BLOODPRESS-01,93,45.0,0
2024-01-16,NVR-BLOODPRESS-01,103,45.0,0
2024-01-17,NVR-BLOODPRESS-01,100,45.0,0
2024-01-18,NVR-BLOODPRESS-01,111,45.0,0
2024-01-19,NVR-BLOODPRESS-01,101,45.0,0
2024-01-20,NVR-BLOODPRESS-01,98,45.0,0
2024-01-21,NVR-BLOODPRESS-01,121,45.0,0
2024-01-22,NVR-BLOODPRESS-01,108,45.0,0
2024-01-23,NVR-BLOODPRESS-01,111,45.0,0
2024-01-24,NVR-BLOODPRESS-01,100,45.0,0
2024-01-25,NVR-BLOODPRESS-01,107,45.0,0
2024-01-26,NVR-BLOODPRESS-01,113,45.0,0
2024-01-27,NVR-BLOODPRESS-01,103,45.0,0
2024-01-28,NVR-BLOODPRESS-01,116,45.0,0
2024-01-29,NVR-BLOODPRESS-01,109,45.0,0
2024-01-30,NVR-BLOODPRESS-01,112,45.0,0
2024-01-31,NVR-BLOODPRESS-01,109,45.0,0
2024-02-01,NVR-BLOODPRESS-01,130,45.0,0
2024-02-02,NVR-BLOODPRESS-01,115,45.0,0
2024-02-03,NVR-BLOODPRESS-01,107,45.0,0
2024-02-04,NVR-BLOODPRESS-01,123,45.0,0
2024-02-05,NVR-BLOODPRESS-01,107,45.0,0
2024-02-06,NVR-BLOODPRESS-01,119,45.0,0
2024-02-07,NVR-BLOODPRESS-01,102,45.0,0
2024-02-08,NVR-BLOODPRESS-01,107,45.0,0
2024-02-09,NVR-BLOODPRESS-01,120,45.0,0
2024-02-10,NVR-BLOODPRESS-01,125,45.0,0
2024-02-11,NVR-BLOODPRESS-01,120,45.0,0
2024-02-12,NVR-BLOODPRESS-01,119,45.0,0
2024-02-13,NVR-BLOODPRESS-01,117,45.0,0
2024-02-14,NVR-BLOODPRESS-01,108,45.0,0
2024-02-15,NVR-BLOODPRESS-01,115,45.0,0
2024-02-16,NVR-BLOODPRESS-01,117,45.0,0
2024-02-17,NVR-BLOODPRESS-01,130,45.0,0
2024-02-18,NVR-BLOODPRESS-01,125,45.0,0
2024-02-19,NVR-BLOODPRESS-01,108,45.0,0
2024-02-20,NVR-BLOODPRESS-01,125,45.0,0
2024-02-21,NVR-BLOODPRESS-01,120,45.0,0
2024-02-22,NVR-BLOODPRESS-01,118,45.0,0
2024-02-23,NVR-BLOODPRESS-01,129,45.0,0
2024-02-24,NVR-BLOODPRESS-01,132,45.0,0
2024-02-25,NVR-BLOODPRESS-01,132,45.0,0
2024-02-26,NVR-BLOODPRESS-01,118,45.0,0
2024-02-27,NVR-BLOODPRESS-01,122,45.0,0
2024-02-28,NVR-BLOODPRESS-01,128,45.0,0
2024-02-29,NVR-BLOODPRESS-01,133,45.0,0
2024-03-01,NVR-BLOODPRESS-01,183,45.0,1
2024-03-02,NVR-BLOODPRESS-01,125,45.0,0
2024-03-03,NVR-BLOODPRESS-01,118,45.0,0
2024-03-04,NVR-BLOODPRESS-01,117,45.0,0
2024-03-05,NVR-BLOODPRESS-01,134,45.0,0
2024-03-06,NVR-BLOODPRESS-01,138,45.0,0
